actual,predict
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
Bacterial_Spot,Bacterial_Spot
